Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
    LESS_EQUAL      reduce using rule 68 (num_expression -> num_expression DIV num_expression .)
    RPAREN          reduce using rule 68 (num_expression -> num_expression DIV num_expression .)
    RANGE           reduce using rule 68 (num_expression -> num_expression DIV num_expression .)
    LPARENCURLY     reduce using rule 68 (num_expression -> num_expression DIV num_expression .)
    BREAK           reduce using rule 68 (num_expression -> num_expression DIV num_expression .)
    CONTINUE        reduce using rule 68 (num_expression -> num_expression DIV num_expression .)
    PRINT           reduce using rule 68 (num_expression -> num_expression DIV num_expression .)
    ID              reduce using rule 68 (num_expression -> num_expression DIV num_expression .)
    WHILE           reduce using rule 68 (num_expression -> num_expression DIV num_expression .)
    FOR             reduce using rule 68 (num_expression -> num_expression DIV num_expression .)
    RETURN          reduce using rule 68 (num_expression -> num_expression DIV num_expression .)

  ! ADD             [ shift and go to state 69 ]
  ! SUB             [ shift and go to state 70 ]
  ! MUL             [ shift and go to state 71 ]
  ! DIV             [ shift and go to state 72 ]


state 110

    (69) matrix_expression -> matrix_expression ADD matrix_expression .
    (69) matrix_expression -> matrix_expression . ADD matrix_expression
    (70) matrix_expression -> matrix_expression . SUB matrix_expression
    (71) matrix_expression -> matrix_expression . MUL matrix_expression
    (72) matrix_expression -> matrix_expression . DIV matrix_expression
    (73) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (74) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (75) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (76) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (84) matrix_expression -> matrix_expression . TRANSPOSE

    ADD             reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .)
    SUB             reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .)
    DOTADD          reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .)
    DOTSUB          reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .)
    DOTMUL          reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .)
    DOTDIV          reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .)
    TRANSPOSE       reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .)
    COMMA           reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .)
    SEMICOLON       reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .)
    RPAREN          reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .)
    MUL             shift and go to state 75
    DIV             shift and go to state 76

  ! MUL             [ reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .) ]
  ! DIV             [ reduce using rule 69 (matrix_expression -> matrix_expression ADD matrix_expression .) ]
  ! ADD             [ shift and go to state 73 ]
  ! SUB             [ shift and go to state 74 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 78 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]
  ! TRANSPOSE       [ shift and go to state 81 ]


state 111

    (62) matrix_expression -> ID .

    ADD             reduce using rule 62 (matrix_expression -> ID .)
    SUB             reduce using rule 62 (matrix_expression -> ID .)
    MUL             reduce using rule 62 (matrix_expression -> ID .)
    DIV             reduce using rule 62 (matrix_expression -> ID .)
    DOTADD          reduce using rule 62 (matrix_expression -> ID .)
    DOTSUB          reduce using rule 62 (matrix_expression -> ID .)
    DOTMUL          reduce using rule 62 (matrix_expression -> ID .)
    DOTDIV          reduce using rule 62 (matrix_expression -> ID .)
    TRANSPOSE       reduce using rule 62 (matrix_expression -> ID .)
    COMMA           reduce using rule 62 (matrix_expression -> ID .)
    SEMICOLON       reduce using rule 62 (matrix_expression -> ID .)
    RPAREN          reduce using rule 62 (matrix_expression -> ID .)


state 112

    (64) matrix_expression -> LPAREN . matrix_expression RPAREN
    (62) matrix_expression -> . ID
    (64) matrix_expression -> . LPAREN matrix_expression RPAREN
    (69) matrix_expression -> . matrix_expression ADD matrix_expression
    (70) matrix_expression -> . matrix_expression SUB matrix_expression
    (71) matrix_expression -> . matrix_expression MUL matrix_expression
    (72) matrix_expression -> . matrix_expression DIV matrix_expression
    (73) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (74) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (75) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (76) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (83) matrix_expression -> . SUB matrix_expression
    (84) matrix_expression -> . matrix_expression TRANSPOSE
    (87) matrix_expression -> . ZEROS LPAREN INTNUM RPAREN
    (88) matrix_expression -> . ONES LPAREN INTNUM RPAREN
    (89) matrix_expression -> . EYE LPAREN INTNUM RPAREN
    (90) matrix_expression -> . MATRIX

    ID              shift and go to state 111
    LPAREN          shift and go to state 112
    SUB             shift and go to state 113
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    matrix_expression              shift and go to state 83

state 113

    (83) matrix_expression -> SUB . matrix_expression
    (62) matrix_expression -> . ID
    (64) matrix_expression -> . LPAREN matrix_expression RPAREN
    (69) matrix_expression -> . matrix_expression ADD matrix_expression
    (70) matrix_expression -> . matrix_expression SUB matrix_expression
    (71) matrix_expression -> . matrix_expression MUL matrix_expression
    (72) matrix_expression -> . matrix_expression DIV matrix_expression
    (73) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (74) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (75) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (76) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (83) matrix_expression -> . SUB matrix_expression
    (84) matrix_expression -> . matrix_expression TRANSPOSE
    (87) matrix_expression -> . ZEROS LPAREN INTNUM RPAREN
    (88) matrix_expression -> . ONES LPAREN INTNUM RPAREN
    (89) matrix_expression -> . EYE LPAREN INTNUM RPAREN
    (90) matrix_expression -> . MATRIX

    ID              shift and go to state 111
    LPAREN          shift and go to state 112
    SUB             shift and go to state 113
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    matrix_expression              shift and go to state 85

state 114

    (70) matrix_expression -> matrix_expression SUB matrix_expression .
    (69) matrix_expression -> matrix_expression . ADD matrix_expression
    (70) matrix_expression -> matrix_expression . SUB matrix_expression
    (71) matrix_expression -> matrix_expression . MUL matrix_expression
    (72) matrix_expression -> matrix_expression . DIV matrix_expression
    (73) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (74) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (75) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (76) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (84) matrix_expression -> matrix_expression . TRANSPOSE

    ADD             reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .)
    SUB             reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .)
    DOTADD          reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .)
    DOTSUB          reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .)
    DOTMUL          reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .)
    DOTDIV          reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .)
    TRANSPOSE       reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .)
    COMMA           reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .)
    SEMICOLON       reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .)
    RPAREN          reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .)
    MUL             shift and go to state 75
    DIV             shift and go to state 76

  ! MUL             [ reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .) ]
  ! DIV             [ reduce using rule 70 (matrix_expression -> matrix_expression SUB matrix_expression .) ]
  ! ADD             [ shift and go to state 73 ]
  ! SUB             [ shift and go to state 74 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 78 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]
  ! TRANSPOSE       [ shift and go to state 81 ]


state 115

    (71) matrix_expression -> matrix_expression MUL matrix_expression .
    (69) matrix_expression -> matrix_expression . ADD matrix_expression
    (70) matrix_expression -> matrix_expression . SUB matrix_expression
    (71) matrix_expression -> matrix_expression . MUL matrix_expression
    (72) matrix_expression -> matrix_expression . DIV matrix_expression
    (73) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (74) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (75) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (76) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (84) matrix_expression -> matrix_expression . TRANSPOSE

    ADD             reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)
    SUB             reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)
    MUL             reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)
    DIV             reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)
    DOTADD          reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)
    DOTSUB          reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)
    DOTMUL          reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)
    DOTDIV          reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)
    TRANSPOSE       reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)
    COMMA           reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)
    SEMICOLON       reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)
    RPAREN          reduce using rule 71 (matrix_expression -> matrix_expression MUL matrix_expression .)

  ! ADD             [ shift and go to state 73 ]
  ! SUB             [ shift and go to state 74 ]
  ! MUL             [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 78 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]
  ! TRANSPOSE       [ shift and go to state 81 ]


state 116

    (72) matrix_expression -> matrix_expression DIV matrix_expression .
    (69) matrix_expression -> matrix_expression . ADD matrix_expression
    (70) matrix_expression -> matrix_expression . SUB matrix_expression
    (71) matrix_expression -> matrix_expression . MUL matrix_expression
    (72) matrix_expression -> matrix_expression . DIV matrix_expression
    (73) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (74) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (75) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (76) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (84) matrix_expression -> matrix_expression . TRANSPOSE

    ADD             reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)
    SUB             reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)
    MUL             reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)
    DIV             reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)
    DOTADD          reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)
    DOTSUB          reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)
    DOTMUL          reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)
    DOTDIV          reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)
    TRANSPOSE       reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)
    COMMA           reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)
    SEMICOLON       reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)
    RPAREN          reduce using rule 72 (matrix_expression -> matrix_expression DIV matrix_expression .)

  ! ADD             [ shift and go to state 73 ]
  ! SUB             [ shift and go to state 74 ]
  ! MUL             [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 78 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]
  ! TRANSPOSE       [ shift and go to state 81 ]


state 117

    (73) matrix_expression -> matrix_expression DOTADD matrix_expression .
    (69) matrix_expression -> matrix_expression . ADD matrix_expression
    (70) matrix_expression -> matrix_expression . SUB matrix_expression
    (71) matrix_expression -> matrix_expression . MUL matrix_expression
    (72) matrix_expression -> matrix_expression . DIV matrix_expression
    (73) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (74) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (75) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (76) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (84) matrix_expression -> matrix_expression . TRANSPOSE

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
    COMMA           reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .)
    SEMICOLON       reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .)
    RPAREN          reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81

  ! ADD             [ reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! SUB             [ reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! MUL             [ reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! DIV             [ reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! DOTADD          [ reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! DOTSUB          [ reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! DOTMUL          [ reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! DOTDIV          [ reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! TRANSPOSE       [ reduce using rule 73 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]


state 118

    (74) matrix_expression -> matrix_expression DOTSUB matrix_expression .
    (69) matrix_expression -> matrix_expression . ADD matrix_expression
    (70) matrix_expression -> matrix_expression . SUB matrix_expression
    (71) matrix_expression -> matrix_expression . MUL matrix_expression
    (72) matrix_expression -> matrix_expression . DIV matrix_expression
    (73) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (74) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (75) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (76) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (84) matrix_expression -> matrix_expression . TRANSPOSE

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
    COMMA           reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .)
    SEMICOLON       reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .)
    RPAREN          reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81

  ! ADD             [ reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! SUB             [ reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! MUL             [ reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! DIV             [ reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! DOTADD          [ reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! DOTSUB          [ reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! DOTMUL          [ reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! DOTDIV          [ reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! TRANSPOSE       [ reduce using rule 74 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]


state 119

    (75) matrix_expression -> matrix_expression DOTMUL matrix_expression .
    (69) matrix_expression -> matrix_expression . ADD matrix_expression
    (70) matrix_expression -> matrix_expression . SUB matrix_expression
    (71) matrix_expression -> matrix_expression . MUL matrix_expression
    (72) matrix_expression -> matrix_expression . DIV matrix_expression
    (73) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (74) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (75) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (76) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (84) matrix_expression -> matrix_expression . TRANSPOSE

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
    COMMA           reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .)
    SEMICOLON       reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .)
    RPAREN          reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81

  ! ADD             [ reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! SUB             [ reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! MUL             [ reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! DIV             [ reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! DOTADD          [ reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! DOTSUB          [ reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! DOTMUL          [ reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! DOTDIV          [ reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! TRANSPOSE       [ reduce using rule 75 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]


state 120

    (76) matrix_expression -> matrix_expression DOTDIV matrix_expression .
    (69) matrix_expression -> matrix_expression . ADD matrix_expression
    (70) matrix_expression -> matrix_expression . SUB matrix_expression
    (71) matrix_expression -> matrix_expression . MUL matrix_expression
    (72) matrix_expression -> matrix_expression . DIV matrix_expression
    (73) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (74) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (75) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (76) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (84) matrix_expression -> matrix_expression . TRANSPOSE

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
    COMMA           reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .)
    SEMICOLON       reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .)
    RPAREN          reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81

  ! ADD             [ reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! SUB             [ reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! MUL             [ reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! DIV             [ reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! DOTADD          [ reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! DOTSUB          [ reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! DOTMUL          [ reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! DOTDIV          [ reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! TRANSPOSE       [ reduce using rule 76 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]


state 121

    (63) num_expression -> LPAREN num_expression RPAREN .

    ADD             reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    SUB             reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    MUL             reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    DIV             reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    COMMA           reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    SEMICOLON       reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    EQUALITY        reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    INEQUALITY      reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    GREATER         reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    GREATER_EQUAL   reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    LESS            reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    LESS_EQUAL      reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    RPAREN          reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    RANGE           reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    LPARENCURLY     reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    BREAK           reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    CONTINUE        reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    PRINT           reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    ID              reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    WHILE           reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    FOR             reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)
    RETURN          reduce using rule 63 (num_expression -> LPAREN num_expression RPAREN .)


state 122

    (64) matrix_expression -> LPAREN matrix_expression RPAREN .

    ADD             reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    SUB             reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    MUL             reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    DIV             reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    DOTADD          reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    DOTSUB          reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    DOTMUL          reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    DOTDIV          reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    TRANSPOSE       reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    COMMA           reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    SEMICOLON       reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    RPAREN          reduce using rule 64 (matrix_expression -> LPAREN matrix_expression RPAREN .)


state 123

    (87) matrix_expression -> ZEROS LPAREN INTNUM . RPAREN

    RPAREN          shift and go to state 142


state 124

    (88) matrix_expression -> ONES LPAREN INTNUM . RPAREN

    RPAREN          shift and go to state 143


state 125

    (89) matrix_expression -> EYE LPAREN INTNUM . RPAREN

    RPAREN          shift and go to state 144


state 126

    (6) loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .

    LPARENCURLY     reduce using rule 6 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    WHILE           reduce using rule 6 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    FOR             reduce using rule 6 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    IF              reduce using rule 6 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    PRINT           reduce using rule 6 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    ID              reduce using rule 6 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    RETURN          reduce using rule 6 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    $end            reduce using rule 6 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    RPARENCURLY     reduce using rule 6 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    CONTINUE        reduce using rule 6 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    BREAK           reduce using rule 6 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)


state 127

    (13) loop_instruction_statement -> LPARENCURLY . main_statements_break_continue RPARENCURLY
    (18) main_statements_break_continue -> . main_statements
    (19) main_statements_break_continue -> . if_break_continue
    (20) main_statements_break_continue -> . main_statements_break_continue main_statements_break_continue
    (21) main_statements_break_continue -> . main_statements_break_continue CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> . main_statements_break_continue BREAK SEMICOLON main_statements_break_continue
    (23) main_statements_break_continue -> . empty
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
